door	N	door	None	None	None	I-opinionTarget
the	D	the	None	None	None	B-opinionTarget
stench	N	stench	None	None	negative	I-opinionTarget
hit	V	hit	None	None	None	B-negativeExpression
us	Q	us	None	None	None	I-negativeExpression
of	P	of	None	None	None	I-negativeExpression
extreme	G	extreme	None	None	intensifier	I-positiveExpression
mould	N	mould	None	cleanliness	negative	I-positiveExpression
and	C	and	None	None	None	I-negativeExpression
g0d	O	g0d	None	None	None	I-negativeExpression
knows	V	know	None	None	None	I-negativeExpression
what	Q	what	None	None	None	I-negativeExpression
else	A	else	None	None	None	I-negativeExpression
.	O	.	None	None	None	O

The	D	the	None	None	None	O
stained	V	stain	None	cleanliness	negative	B-negativeExpression
,	O	,	None	None	None	O
sticky	G	sticky	None	None	negative	B-negativeExpression
carpet	N	carpet	None	room	None	B-opinionTarget
stuck	V	stick	None	None	negative	B-negativeExpression
to	O	to	None	None	None	I-negativeExpression
your	Q	your	None	None	None	I-negativeExpression
shoes	N	shoe	None	None	None	I-negativeExpression
with	P	with	None	None	None	I-negativeExpression
every	D	every	None	None	None	I-negativeExpression
step	N	step	None	None	None	I-negativeExpression
.	O	.	None	None	None	O

Needing	V	need	None	None	None	O
to	O	to	None	None	None	O
go	V	go	None	None	None	O
to	O	to	None	None	None	O
the	D	the	None	None	None	O
bathroom	N	bathroom	None	bathroom	None	O
,	O	,	None	None	None	O
my	Q	my	None	None	None	O
boyfriends	N	boyfriend	None	None	None	O
stepped	V	step	None	None	None	O
into	P	into	None	None	None	O
the	D	the	None	None	None	B-opinionTarget
room	N	room	None	room	None	I-opinionTarget
,	O	,	None	None	None	O
only	A	only	None	None	polarityShifter	B-negativeExpression
just	A	just	None	None	polarityShifter	I-negativeExpression
big	G	big	None	None	positive	I-negativeExpression
enough	A	enough	None	None	positive	I-negativeExpression
to	O	to	None	None	None	I-negativeExpression
stand	V	stand	None	None	None	I-negativeExpression
in	P	in	None	None	None	I-negativeExpression
,	O	,	None	None	None	O
to	O	to	None	None	None	O
find	V	find	None	None	None	O
that	P	that	None	None	None	O
it	Q	it	None	None	None	B-negativeExpression
was	V	be	None	None	None	I-negativeExpression
wet	V	wet	None	None	negative	I-negativeExpression
on	P	on	None	None	None	I-negativeExpression
the	D	the	None	None	None	I-opinionTarget
walls	N	wall	None	room	None	I-opinionTarget
and	C	and	None	None	None	I-negativeExpression
the	D	the	None	None	None	I-opinionTarget
floor	N	floor	None	None	None	I-opinionTarget
.	O	.	None	None	None	O

The	D	the	None	None	None	B-opinionTarget
ceiling	N	ceiling	None	None	None	I-opinionTarget
was	V	be	None	None	None	O
dark	G	dark	None	None	negative	B-negativeExpression
with	P	with	None	None	negative	I-negativeExpression
mould	N	mould	None	cleanliness	negative	I-negativeExpression
and	C	and	None	None	None	O
it	Q	it	None	None	None	O
became	V	become	None	None	None	O
clear	G	clear	None	None	None	O
to	O	to	None	None	None	O
us	Q	us	None	None	None	O
where	A	where	None	None	None	O
that	D	that	None	None	None	O
stench	N	stench	None	None	negative	B-negativeExpression
was	V	be	None	None	None	O
coming	V	come	None	None	None	O
from	P	from	None	None	None	O
.	O	.	None	None	None	O

There	O	there	None	None	None	O
was	V	be	None	None	None	O
no	D	no	None	None	polarityShifter	B-negativeExpression
actual	G	actual	None	None	negative	I-negativeExpression
shower	N	shower	None	bathroom	None	I-negativeExpression
recess	N	recess	None	None	None	I-negativeExpression
so	A	so	None	None	None	O
when	A	when	None	None	None	O
you	Q	you	None	None	None	O
showered	V	shower	None	bathroom	None	B-opinionTarget
(if	P	if	None	None	None	I-negativeExpression
you	Q	you	None	None	None	I-negativeExpression
dared	V	dare	None	None	None	I-negativeExpression
to	O	to	None	None	None	I-negativeExpression
)	O	)	None	None	None	O
the	D	the	None	None	None	B-opinionTarget
whole	G	whole	None	None	intensifier	I-opinionTarget
bathroom	N	bathroom	None	bathroom	None	I-opinionTarget
would	V	would	None	None	None	B-negativeExpression
flood	V	flood	None	None	negative	I-negativeExpression
.	O	.	None	None	None	O

The	D	the	None	None	None	B-opinionTarget
toilet	N	toilet	None	bathroom	None	I-opinionTarget
made	V	make	None	None	None	B-negativeExpression
a	D	a	None	None	None	I-negativeExpression
noise	N	noise	None	noise	negative	I-negativeExpression
like	P	like	None	None	None	I-negativeExpression
the	D	the	None	None	None	I-negativeExpression
world	N	world	None	None	None	I-negativeExpression
was	V	be	None	None	None	I-negativeExpression
coming	V	come	None	None	None	I-negativeExpression
to	O	to	None	None	None	I-negativeExpression
an	D	an	None	None	None	I-negativeExpression
end	N	end	None	None	None	I-negativeExpression
when	A	when	None	None	None	I-negativeExpression
you	Q	you	None	None	None	I-negativeExpression
flushed	V	flush	None	None	None	I-negativeExpression
it	Q	it	None	None	None	I-negativeExpression
.	O	.	None	None	None	O

The	D	the	None	None	None	B-opinionTarget
bed	N	bed	None	sleeping_comfort	None	I-opinionTarget
linen	N	linen	None	sleeping_comfort	None	I-opinionTarget
was	V	be	None	None	None	O
stained	V	stain	None	cleanliness	negative	B-negativeExpression
with	P	with	None	None	None	I-negativeExpression
blood	N	blood	None	None	negative	I-negativeExpression
and	C	and	None	None	None	I-negativeExpression
other	G	other	None	None	None	I-negativeExpression
body	N	body	None	None	negative	I-negativeExpression
fluids	N	fluid	None	None	negative	I-negativeExpression
.	O	.	None	None	None	O

The	D	the	None	None	None	B-opinionTarget
only	G	only	None	None	negative	I-negativeExpression
window	N	window	None	room	None	I-opinionTarget
in	P	in	None	None	None	I-opinionTarget
the	D	the	None	None	None	I-opinionTarget
room	N	room	None	room	None	I-opinionTarget
which	D	which	None	None	None	I-opinionTarget
we	Q	we	None	None	None	I-opinionHolder
opened	V	open	None	None	None	I-opinionTarget
to	O	to	None	None	None	I-negativeExpression
try	V	try	None	None	None	I-negativeExpression
improve	V	improve	None	None	None	I-negativeExpression
the	D	the	None	None	None	I-negativeExpression
smell	N	smell	None	cleanliness	negative	I-negativeExpression
,	O	,	None	None	None	O
opened	V	open	None	None	None	B-negativeExpression
into	P	into	None	None	None	I-negativeExpression
a	D	a	None	None	None	I-negativeExpression
courtyard	N	courtyard	None	facilities	None	I-negativeExpression
where	A	where	None	None	None	I-negativeExpression
the	D	the	None	None	None	I-negativeExpression
hotel	N	hotel	None	None	None	I-negativeExpression
's	O	's	None	None	None	I-negativeExpression
dumpster	O	dumpster	None	None	negative	I-negativeExpression
was	V	be	None	None	None	I-negativeExpression
and	C	and	None	None	None	I-negativeExpression
the	D	the	None	None	None	I-negativeExpression
staff	N	staff	None	staff	None	I-negativeExpression
chained	V	chain	None	None	None	I-negativeExpression
up	O	up	None	None	None	I-negativeExpression
their	Q	their	None	None	None	I-negativeExpression
bicycles	N	bicycle	None	None	None	I-negativeExpression
,	O	,	None	None	None	I-negativeExpression
which	D	which	None	None	None	I-negativeExpression
then	A	then	None	None	None	I-negativeExpression
opened	V	open	None	None	None	I-negativeExpression
onto	P	onto	None	None	None	I-negativeExpression
the	D	the	None	None	None	I-negativeExpression
street	N	street	None	None	None	I-negativeExpression
.	O	.	None	None	None	O

We	Q	we	None	None	None	B-opinionHolder
went	V	go	None	None	None	B-negativeExpression
out	O	out	None	None	None	I-negativeExpression
and	C	and	None	None	None	I-negativeExpression
walked	V	walk	None	None	None	I-negativeExpression
around	O	around	None	None	None	I-negativeExpression
the	D	the	None	None	None	I-negativeExpression
city	N	city	None	None	None	I-negativeExpression
for	P	for	None	None	None	I-negativeExpression
hours	N	hour	None	None	None	I-negativeExpression
just	A	just	None	None	None	I-negativeExpression
to	O	to	None	None	None	I-negativeExpression
avoid	V	avoid	None	None	negative	I-negativeExpression
having	V	have	None	None	None	I-negativeExpression
to	O	to	None	None	None	I-negativeExpression
stay	V	stay	None	None	None	I-negativeExpression
in	P	in	None	None	None	I-negativeExpression
our	Q	our	None	None	None	B-opinionTarget
room	N	room	None	room	None	I-opinionTarget
,	O	,	None	None	None	O
but	C	but	None	None	None	O
when	A	when	None	None	None	O
we	Q	we	None	None	None	O
returned	V	return	None	None	None	O
and	C	and	None	None	None	O
none	N	none	None	None	None	I-negativeExpression
of	P	of	None	None	None	I-negativeExpression
us	Q	us	None	None	None	I-negativeExpression
wanted	V	want	None	None	None	I-negativeExpression
to	O	to	None	None	None	I-negativeExpression
lay	V	lay	None	None	None	I-negativeExpression
down	O	down	None	None	None	I-negativeExpression
on	P	on	None	None	None	O
the	D	the	None	None	None	I-opinionTarget
bed	N	bed	None	sleeping_comfort	None	I-opinionTarget
to	O	to	None	None	None	O
go	V	go	None	None	None	O
to	O	to	None	None	None	O
sleep	V	sleep	None	room	None	O
,	O	,	None	None	None	O
we	Q	we	None	None	None	B-opinionHolder
decided	V	decide	None	None	None	O
that	P	that	None	None	None	O
it	Q	it	None	None	None	B-opinionTarget
was	V	be	None	None	None	O
ridiculous	G	ridiculous	None	None	negative	B-negativeExpression
that	P	that	None	None	None	B-opinionTarget
we	Q	we	None	None	None	I-negativeExpression
were	V	be	None	None	None	I-negativeExpression
paying	V	pay	None	value_for_money	None	I-negativeExpression
to	O	to	None	None	None	I-negativeExpression
stay	V	stay	None	None	None	I-negativeExpression
a	D	a	None	None	None	I-negativeExpression
place	N	place	None	location	None	I-negativeExpression
like	P	like	None	None	None	I-negativeExpression
that	D	that	None	None	None	I-negativeExpression
.	O	.	None	None	None	O

At	P	at	None	None	None	O
2am	O	2am	None	None	None	O
,	O	,	None	None	None	O
we	Q	we	None	None	None	I-opinionHolder
went	V	go	None	None	None	O
up	O	up	None	None	None	O
to	O	to	None	None	None	O
reception	N	reception	None	staff	None	O
to	O	to	None	None	None	O
complain	V	complain	None	None	negative	I-negativeExpression
and	C	and	None	None	None	O
see	V	see	None	None	None	O
about	P	about	None	None	None	O
cancelling	V	cancel	None	None	negative	I-negativeExpression
our	Q	our	None	None	None	I-opinionTarget
next	G	next	None	None	None	I-opinionTarget
2	O	2	None	None	None	I-opinionTarget
nights	N	night	None	None	None	I-opinionTarget
stay	V	stay	None	None	None	I-opinionTarget
,	O	,	None	None	None	O
and	C	and	None	None	None	O
the	D	the	None	None	None	I-opinionHolder
guy	N	guy	None	None	None	B-opinionHolder
on	P	on	None	None	None	I-opinionHolder
night	N	night	None	None	None	I-opinionHolder
duty	N	duty	None	None	None	I-opinionHolder
at	P	at	None	None	None	O
reception	N	reception	None	staff	None	O
seemed	V	seem	None	None	None	O
to	O	to	None	None	None	O
understand	V	understand	None	None	None	O
that	D	that	None	None	None	I-opinionTarget
room	N	room	None	room	None	B-opinionTarget
002	O	@card@	None	None	None	I-opinionTarget
was	V	be	None	None	None	O
substandard	G	substandard	None	None	negative	B-negativeExpression
to	O	to	None	None	None	I-negativeExpression
stay	V	stay	None	None	None	I-negativeExpression
the	D	the	None	None	None	I-negativeExpression
least	G	least	None	None	None	I-negativeExpression
.	O	.	None	None	None	O

He	Q	he	None	None	None	B-opinionTarget
came	V	come	None	None	None	O
and	C	and	None	None	None	O
mopped	V	mop	None	None	None	B-positiveExpression
the	D	the	None	None	None	I-positiveExpression
bathroom	N	bathroom	None	bathroom	None	I-positiveExpression
and	C	and	None	None	None	O
gave	V	give	None	None	None	B-positiveExpression
us	Q	us	None	None	None	I-positiveExpression
fresh	G	fresh	None	cleanliness	positive	I-positiveExpression
towels	N	towel	None	bathroom	None	I-positiveExpression
and	C	and	None	None	None	I-positiveExpression
bed	N	bed	None	sleeping_comfort	None	I-positiveExpression
linen	N	linen	None	sleeping_comfort	None	I-positiveExpression
,	O	,	None	None	None	O
apologising	V	apologise	None	None	positive	I-positiveExpression
and	C	and	None	None	None	O
promising	V	promise	None	None	positive	I-positiveExpression
to	O	to	None	None	None	I-positiveExpression
move	V	move	None	None	None	I-positiveExpression
us	Q	us	None	None	None	I-positiveExpression
to	O	to	None	None	None	I-positiveExpression
a	D	a	None	None	None	I-positiveExpression
better	G	good	None	None	positive	B-positiveExpression
room	N	room	None	room	None	I-positiveExpression
the	D	the	None	None	None	I-positiveExpression
next	G	next	None	None	None	I-positiveExpression
day	N	day	None	None	None	I-positiveExpression
.	O	.	None	None	None	O

The	D	the	None	None	None	B-opinionTarget
room	N	room	None	room	None	I-opinionTarget
we	Q	we	None	None	None	I-opinionTarget
were	V	be	None	None	None	I-opinionTarget
moved	V	move	None	None	None	I-opinionTarget
to	O	to	None	None	None	I-opinionTarget
was	V	be	None	None	None	I-opinionTarget
on	P	on	None	None	None	I-opinionTarget
the	D	the	None	None	None	I-opinionTarget
top	G	top	None	None	None	I-opinionTarget
floor	N	floor	None	None	None	I-opinionTarget
(401	O	@card@	None	None	None	I-opinionTarget
)	O	)	None	None	None	O
,	O	,	None	None	None	O
was	V	be	None	None	None	B-positiveExpression
a	D	a	None	None	weakener	I-positiveExpression
bit	N	bit	None	None	weakener	I-positiveExpression
better	A	well	None	None	positive	I-positiveExpression
,	O	,	None	None	None	O
but	C	but	None	None	contrastMarker	O
they	Q	they	None	None	None	B-opinionTarget
still	A	still	None	None	None	O
didn	O	didn	None	None	polarityShifter	B-negativeExpression
't	O	't	None	None	polarityShifter	I-negativeExpression
give	V	give	None	None	positive	I-negativeExpression
us	Q	us	None	None	None	I-negativeExpression
soap	N	soap	None	bathroom	None	I-negativeExpression
,	O	,	None	None	None	I-negativeExpression
towels	N	towel	None	bathroom	None	I-negativeExpression
or	C	or	None	None	None	O
really	A	really	None	None	polarityShifter	B-negativeExpression
clean	V	clean	None	cleanliness	positive	I-negativeExpression
the	D	the	None	None	None	I-negativeExpression
room	N	room	None	room	None	I-negativeExpression
at	P	at	None	None	None	I-negativeExpression
all	D	all	None	None	None	I-negativeExpression
the	D	the	None	None	intensifier	I-negativeExpression
whole	G	whole	None	None	intensifier	I-negativeExpression
time	N	time	None	None	intensifier	I-negativeExpression
we	Q	we	None	None	None	I-opinionHolder
were	V	be	None	None	None	I-negativeExpression
there	A	there	None	None	None	I-negativeExpression
.	O	.	None	None	None	O

The	D	the	None	None	None	B-opinionTarget
guy	N	guy	None	None	None	I-opinionTarget
that	D	that	None	None	None	I-opinionTarget
checked	V	check	None	staff	None	I-opinionTarget
us	Q	us	None	None	None	I-opinionTarget
out	A	out	None	None	None	I-opinionTarget
seemed	V	seem	None	None	opinionMarker	O
a	D	a	None	None	weakener	B-negativeExpression
little	A	little	None	None	weakener	I-negativeExpression
strange	G	strange	None	None	negative	I-negativeExpression
to	O	to	None	None	intensifier	I-negativeExpression
say	V	say	None	None	intensifier	I-negativeExpression
the	D	the	None	None	intensifier	I-negativeExpression
least	G	least	None	None	intensifier	I-negativeExpression
.	O	.	None	None	None	O

If	P	if	None	None	None	O
you	Q	you	None	None	None	O
HAVE	R	Have	None	None	None	O
to	O	to	None	None	None	O
stay	V	stay	None	None	None	O
in	P	in	None	None	None	O
a	D	a	None	None	None	O
triple	G	triple	None	None	None	O
room	N	room	None	room	None	O
in	P	in	None	None	None	O
this	D	this	None	None	None	O
place	N	place	None	location	None	O
,	O	,	None	None	None	O
make	V	make	None	None	None	O
sure	G	sure	None	None	None	O
that	P	that	None	None	None	O
you	Q	you	None	None	None	O
request	V	request	None	None	None	O
401	O	@card@	None	None	None	O
and	C	and	None	None	None	O
NOT	O	NOT	None	None	negative	I-negativeExpression
002	O	@card@	None	None	None	I-opinionTarget
..	O	.	None	None	None	O

.but	O	.but	None	None	contrastMarker	O
I	Q	I	None	None	None	B-opinionHolder
would	V	would	None	None	None	B-negativeExpression
STRONGLY	A	strongly	None	None	intensifier	I-negativeExpression
ADVISE	V	advise	None	None	negative	I-negativeExpression
AGAINST	R	Against	None	None	negative	I-negativeExpression
STAYING	O	STAYING	None	None	None	I-negativeExpression
HERE	A	here	None	None	None	B-opinionTarget
AT	O	AT	None	None	intensifier	B-negativeExpression
ALL.	O	.	None	None	intensifier	I-negativeExpression

Spent	V	spend	None	None	None	O
1	O	1	None	None	None	O
night	N	night	None	None	None	O
here	A	here	None	None	None	O
after	P	after	None	None	None	O
a	D	a	None	None	None	O
Baltic	G	Baltic	None	None	None	O
cruise	N	cruise	None	None	None	O
.	O	.	None	None	None	O

Great	G	great	None	None	positive	B-positiveExpression
location	N	location	None	location	None	B-opinionTarget
within	P	within	None	None	None	B-positiveExpression
easy	G	easy	None	None	positive	I-positiveExpression
walking	V	walk	None	None	positive	I-positiveExpression
distance	N	distance	None	None	positive	I-positiveExpression
from	P	from	None	None	None	I-positiveExpression
the	D	the	None	None	None	I-positiveExpression
central	G	central	None	location	None	I-positiveExpression
train	N	train	None	None	None	I-positiveExpression
station	N	station	None	location	None	I-positiveExpression
and	C	and	None	None	None	I-positiveExpression
ship	N	ship	None	None	None	I-positiveExpression
port	N	port	None	None	None	I-positiveExpression
.	O	.	None	None	None	O

Clean	R	Clean	None	None	positive	B-positiveExpression
,	O	,	None	None	None	O
modern	G	modern	None	None	positive	B-positiveExpression
,	O	,	None	None	None	O
comfortable	G	comfortable	None	sleeping_comfort	positive	B-positiveExpression
room	N	room	None	room	None	B-opinionTarget
with	P	with	None	None	None	O
comfy	G	comfy	None	sleeping_comfort	positive	B-positiveExpression
bed	N	bed	None	sleeping_comfort	None	B-opinionTarget
and	C	and	None	None	None	O
a	D	a	None	None	None	O
bath	N	bath	None	bathroom	positive	B-opinionTarget
tub	N	tub	None	bathroom	positive	I-opinionTarget
(nice	G	nice	None	None	positive	B-positiveExpression
for	P	for	None	None	positive	I-positiveExpression
after	P	after	None	None	positive	I-positiveExpression
the	D	the	None	None	positive	I-positiveExpression
cruise	N	cruise	None	None	positive	I-positiveExpression
)	O	)	None	None	positive	I-positiveExpression
.	O	.	None	None	None	O

No	D	no	None	None	polarityShifter	B-negativeExpression
free	G	free	None	value_for_money	positive	I-negativeExpression
wifi	O	wifi	None	internet	None	B-opinionTarget
,	O	,	None	None	None	O
and	C	and	None	None	None	O
breakfast	N	breakfast	None	breakfast	None	B-opinionTarget
will	V	will	None	None	None	B-negativeExpression
cost	V	cost	None	value_for_money	negative	I-negativeExpression
you	Q	you	None	None	None	I-negativeExpression
25	O	@card@	None	None	None	I-negativeExpression
euro	O	euro	None	value_for_money	None	I-negativeExpression
per	P	per	None	None	None	I-negativeExpression
person	N	person	None	None	None	I-negativeExpression
!	O	!	None	None	intensifier	I-negativeExpression

We	Q	we	None	None	None	O
were	V	be	None	None	None	O
with	P	with	None	None	None	O
our	Q	our	None	None	None	O
older	G	old	None	None	None	O
children	N	child	None	None	None	O
(17	O	@card@	None	None	None	O
&	C	&	None	None	None	O
22	O	@card@	None	None	None	O
)	O	)	None	None	None	O
,	O	,	None	None	None	O
so	A	so	None	None	None	O
we	Q	we	None	None	None	O
walked	V	walk	None	None	None	O
a	D	a	None	None	None	O
block	N	block	None	location	None	O
to	O	to	None	None	None	O
a	D	a	None	None	None	O
little	G	little	None	None	None	O
restaurant	N	restaurant	None	restaurant	None	O
for	P	for	None	None	None	O
an	D	an	None	None	None	O
amazing	G	amazing	None	None	positive	B-positiveExpression
breakfast	N	breakfast	None	breakfast	None	B-opinionTarget
for	P	for	None	None	None	I-positiveExpression
27	O	@card@	None	None	positive	I-positiveExpression
euro	O	euro	None	value_for_money	positive	I-positiveExpression
for	P	for	None	None	positive	I-positiveExpression
all	D	all	None	None	positive	I-positiveExpression
4	O	4	None	None	positive	I-positiveExpression
!	O	!	None	None	intensifier	I-positiveExpression

The	D	the	None	None	None	I-opinionTarget
Italian	G	Italian	misc	None	None	I-opinionTarget
restaurant	N	restaurant	None	restaurant	None	I-opinionTarget
across	P	across	None	None	None	I-opinionTarget
the	D	the	None	None	None	I-opinionTarget
street	N	street	None	None	None	I-opinionTarget
is	V	be	None	None	None	O
really	A	really	None	None	intensifier	B-positiveExpression
quite	A	quite	None	None	weakener	I-positiveExpression
good	G	good	None	None	positive	I-positiveExpression
.	O	.	None	None	None	O

You	Q	you	None	None	None	I-positiveExpression
may	V	may	None	None	None	I-positiveExpression
easily	A	easily	None	None	positive	B-positiveExpression
walk	V	walk	None	None	None	I-positiveExpression
to	O	to	None	None	None	I-positiveExpression
many	G	many	None	None	None	I-positiveExpression
of	P	of	None	None	None	I-positiveExpression
the	D	the	None	None	None	I-positiveExpression
popular	G	popular	None	None	positive	I-positiveExpression
sites	N	site	None	None	None	I-positiveExpression
from	P	from	None	None	None	O
the	D	the	None	None	None	B-opinionTarget
hotel	N	hotel	None	None	None	I-opinionTarget
,	O	,	None	None	None	O
and	C	and	None	None	None	O
a	D	a	None	None	None	B-opinionTarget
canal	N	canal	None	location	None	I-opinionTarget
cruise	N	cruise	None	None	None	I-opinionTarget
is	V	be	None	None	None	O
just	A	just	None	None	positive	B-positiveExpression
a	D	a	None	None	positive	I-positiveExpression
block	N	block	None	location	positive	I-positiveExpression
away	A	away	None	None	positive	I-positiveExpression
.	O	.	None	None	None	O

If	P	if	None	None	None	O
you	Q	you	None	None	None	O
're	V	be	None	None	None	O
considering	V	consider	None	None	None	O
a	D	a	None	None	None	O
canal	N	canal	None	location	None	O
cruise	N	cruise	None	None	None	O
,	O	,	None	None	None	O
I	Q	I	None	None	None	I-opinionHolder
wish	V	wish	None	None	opinionMarker	O
we	Q	we	None	None	None	O
would	V	would	None	None	None	O
have	V	have	None	None	None	O
done	V	do	None	None	None	O
the	D	the	None	None	None	O
"hop	N	hop	None	location	None	O
-on	O	-on	None	None	None	O
-hop	O	-hop	None	None	None	O
-off	O	-off	None	None	None	O
"	O	"	None	None	None	O

canal	N	canal	None	location	None	O
cruise	N	cruise	None	None	None	O
instead	A	instead	None	None	negative	I-negativeExpression
of	P	of	None	None	negative	I-negativeExpression
just	A	just	None	None	None	O
the	D	the	None	None	None	I-opinionTarget
1	O	1	None	None	None	I-opinionTarget
-hour	O	-hour	None	None	None	I-opinionTarget
cruise	N	cruise	None	None	None	I-opinionTarget
,	O	,	None	None	None	O
so	A	so	None	None	None	O
I	Q	I	None	None	None	I-opinionHolder
recommend	V	recommend	None	None	positive	B-positiveExpression
that	P	that	None	None	None	B-opinionTarget
one	O	one	None	None	None	O
for	P	for	None	None	None	O
just	A	just	None	None	None	O
a	D	a	None	None	weakener	O
bit	N	bit	None	None	weakener	O
more	G	more	None	None	None	O
euro	O	euro	None	value_for_money	None	O
.	O	.	None	None	None	O

Bike	N	bike	None	facilities	None	B-opinionTarget
rentals	N	rental	None	None	None	I-opinionTarget
are	V	be	None	None	None	O
close	G	close	None	location	positive	B-positiveExpression
by	P	by	None	None	positive	I-positiveExpression
,	O	,	None	None	None	O
too	A	too	None	None	None	O
,	O	,	None	None	None	O
which	D	which	None	None	None	B-opinionTarget
I	Q	I	None	None	None	B-opinionHolder
highly	A	highly	None	None	intensifier	B-positiveExpression
recommend	V	recommend	None	None	positive	I-positiveExpression
,	O	,	None	None	None	O
but	C	but	None	None	contrastMarker	O
be	V	be	None	None	None	O
careful	G	careful	None	None	None	O
of	P	of	None	None	None	O
the	D	the	None	None	None	O
other	G	other	None	None	None	O
bike	N	bike	None	facilities	None	O
traffic	N	traffic	None	noise	None	O
and	C	and	None	None	None	O
other	G	other	None	None	None	O
tourists	N	tourist	None	None	None	O
who	Q	who	None	None	None	O
are	V	be	None	None	None	O
unaware	G	unaware	None	None	negative	O
of	P	of	None	None	None	O
the	D	the	None	None	None	O
bikes	N	bike	None	facilities	None	O
.	O	.	None	None	None	O

Over	P	over	None	None	opinionMarker	O
all	D	all	None	None	opinionMarker	O
,	O	,	None	None	None	O
a	D	a	None	None	None	B-positiveExpression
nice	G	nice	None	None	positive	I-positiveExpression
stay	N	stay	None	None	None	I-positiveExpression
,	O	,	None	None	None	O
but	C	but	None	None	contrastMarker	O
nothing	N	nothing	None	None	polarityShifter	B-negativeExpression
exceptional	G	exceptional	None	None	positive	I-negativeExpression
.	O	.	None	None	None	O

Located	V	locate	None	location	None	B-positiveExpression
in	P	in	None	None	None	I-positiveExpression
the	D	the	None	None	None	I-positiveExpression
center	N	center	None	location	positive	I-positiveExpression
of	P	of	None	None	None	I-positiveExpression
Amsterdam	R	Amsterdam	location	None	None	I-positiveExpression
this	D	this	None	None	None	B-opinionTarget
hotel	N	hotel	None	None	None	I-opinionTarget
is	V	be	None	None	None	O
within	P	within	None	None	None	B-positiveExpression
one	O	one	None	None	positive	I-positiveExpression
minute	N	minute	None	None	positive	I-positiveExpression
walk	N	walk	None	None	positive	I-positiveExpression
from	P	from	None	None	None	I-positiveExpression
the	D	the	None	None	None	I-positiveExpression
station	N	station	None	location	None	I-positiveExpression
.	O	.	None	None	None	O

The	D	the	None	None	None	B-opinionTarget
welcome	G	welcome	None	None	None	I-opinionTarget
staff	N	staff	None	staff	None	I-opinionTarget
is	V	be	None	None	None	O
very	A	very	None	None	intensifier	B-positiveExpression
nice	G	nice	None	None	positive	I-positiveExpression
.	O	.	None	None	None	O

Arriving	V	arrive	None	None	None	O
by	P	by	None	None	None	O
car	N	car	None	None	None	O
they	Q	they	None	None	None	B-opinionTarget
will	V	will	None	None	None	B-positiveExpression
offload	V	offload	None	None	None	I-positiveExpression
you	Q	you	None	None	None	I-positiveExpression
luggage	N	luggage	None	None	None	I-positiveExpression
and	C	and	None	None	None	I-positiveExpression
bring	V	bring	None	None	None	I-positiveExpression
it	Q	it	None	None	None	I-positiveExpression
strait	G	strait	None	None	None	I-positiveExpression
to	O	to	None	None	None	I-positiveExpression
your	Q	your	None	None	None	I-positiveExpression
room	N	room	None	room	None	I-positiveExpression
.	O	.	None	None	None	O

Then	A	then	None	None	None	O
they	Q	they	None	None	None	B-opinionTarget
will	V	will	None	None	None	B-positiveExpression
park	V	park	None	parking	None	I-positiveExpression
your	Q	your	None	None	None	I-positiveExpression
car	N	car	None	None	None	I-positiveExpression
for	P	for	None	None	None	I-positiveExpression
you	Q	you	None	None	None	I-positiveExpression
.	O	.	None	None	None	O

Check	V	check	None	staff	None	B-opinionTarget
in	P	in	None	None	None	I-opinionTarget
is	V	be	None	None	None	O
very	A	very	None	None	intensifier	B-positiveExpression
smooth	G	smooth	None	None	positive	I-positiveExpression
.	O	.	None	None	None	O

The	D	the	None	None	None	B-opinionTarget
rooms	N	room	None	room	None	I-opinionTarget
are	V	be	None	None	None	O
a	D	a	None	None	weakener	B-negativeExpression
little	A	little	None	None	weakener	I-negativeExpression
small	G	small	None	None	negative	I-negativeExpression
for	P	for	None	None	None	I-negativeExpression
a	D	a	None	None	None	I-negativeExpression
Crown	R	Crown	None	None	None	I-negativeExpression
Plaza	R	Plaza	None	None	None	I-negativeExpression
but	C	but	None	None	contrastMarker	O
it’s	O	it’s	None	None	None	B-opinionTarget
very	A	very	None	None	intensifier	B-positiveExpression
nice	G	nice	None	None	positive	I-positiveExpression
and	C	and	None	None	None	I-positiveExpression
clean	G	clean	None	cleanliness	positive	I-positiveExpression
with	P	with	None	None	None	I-positiveExpression
all	D	all	None	None	intensifier	I-positiveExpression
the	D	the	None	None	None	I-positiveExpression
expected	V	expect	None	None	None	I-positiveExpression
amities	N	amity	None	None	positive	I-positiveExpression
.	O	.	None	None	None	O

The	D	the	None	None	None	B-opinionTarget
restaurant	N	restaurant	None	restaurant	None	I-opinionTarget
is	V	be	None	None	None	O
also	A	also	None	None	None	O
a	D	a	None	None	weakener	B-negativeExpression
bit	N	bit	None	None	weakener	I-negativeExpression
small	G	small	None	None	negative	I-negativeExpression
.	O	.	None	None	None	O

The	D	the	None	None	None	B-opinionTarget
food	N	food	None	restaurant	None	I-opinionTarget
is	V	be	None	None	None	B-positiveExpression
international	G	international	None	None	positive	I-positiveExpression
so	A	so	None	None	None	I-positiveExpression
basically	A	basically	None	None	weakener	I-positiveExpression
no	D	no	None	None	polarityShifter	I-positiveExpression
problem	N	problem	None	None	negative	I-positiveExpression
;	O	;	None	None	None	O
however	A	however	None	None	contrastMarker	O
