ons	D	ons	None	None	None	O
ticket	N	ticket	None	None	None	O
voor	P	voor	None	None	None	O
de	D	de	None	None	None	O
trein	N	trein	None	location	None	O
niet	A	niet	None	None	None	O
bewaard	V	bewaren	None	None	None	O
hadden	V	hebben	None	None	None	O
(	O	(	None	None	None	O
was	V	wezen|zijn	None	None	None	I-negativeExpression
ons	Q	ons	None	None	None	I-negativeExpression
ook	A	ook	None	None	None	I-negativeExpression
niet	A	niet	None	None	None	I-negativeExpression
gezegd	V	zeggen	None	None	None	I-negativeExpression
)	O	)	None	None	None	O

kamer	N	kamer	None	room	None	B-opinionTarget
403	O	@card@	None	None	None	I-opinionTarget
geboekt	V	boeken	None	None	None	O
en	C	en	None	None	None	O
bleek	V	blijken	None	None	None	O
bouwval	N	bouwval	None	None	negative	B-negativeExpression
kamer	N	kamer	None	room	None	B-opinionTarget
smerig	G	smerig	None	cleanliness	negative	B-negativeExpression
en	C	en	None	None	None	O
badkamer	N	badkamer	None	bathroom	None	B-opinionTarget
rook	V	roken	None	facilities	None	B-negativeExpression
muf	G	muf	None	None	negative	I-negativeExpression
personeel	N	personeel	None	staff	None	O
gebrekkig	G	gebrekkig	None	None	negative	B-negativeExpression
nederlands	O	nederlands	None	None	None	I-negativeExpression
hebben	V	hebben	None	None	None	B-negativeExpression
kamer	N	kamer	None	room	None	B-opinionTarget
in	P	in	None	None	None	I-opinionTarget
amsterdam	O	amsterdam	None	None	None	I-opinionTarget
american	O	american	None	None	None	I-opinionTarget
als	C	als	None	None	None	B-negativeExpression
alternatief	G	alternatief	None	None	None	I-negativeExpression
geboekt	V	boeken	None	None	None	I-negativeExpression
2	O	@card@	None	None	None	B-negativeExpression
x	N	x	None	None	None	I-negativeExpression
zo	A	zo	None	None	None	I-negativeExpression
duur	N	duur	None	value_for_money	negative	I-negativeExpression
maar	C	maar	None	None	contrastMarker	O
een	D	een	None	None	None	I-positiveExpression
luxe	G	luxe	None	None	positive	B-positiveExpression
t	N	t	None	None	None	I-positiveExpression
.o	N	o	None	None	None	I-positiveExpression
.v	N	v	None	None	None	I-positiveExpression
.	O	.	None	None	None	I-positiveExpression

deze	D	deze	None	None	None	I-positiveExpression
veredelde	V	veredelen	None	None	negative	I-positiveExpression
hotelkamer	N	hotelkamer	None	room	None	I-positiveExpression
;	O	;	None	None	None	O
Kamertip	O	Kamertip	None	None	None	O
:	O	:	None	None	None	O
zou	V	zullen	None	None	None	B-negativeExpression
2	O	@card@	None	None	None	I-negativeExpression
x	N	x	None	None	None	I-negativeExpression
nadenken	V	nadenken	None	None	None	I-negativeExpression
voor	P	voor	None	None	None	I-negativeExpression
een	D	een	None	None	None	I-negativeExpression
kamer	N	kamer	None	room	None	I-negativeExpression
te	O	te	None	None	None	I-negativeExpression
boeken	V	boeken	None	None	None	I-negativeExpression
zoek	A	zoek	None	None	None	I-negativeExpression
aub	O	aub	None	None	None	I-negativeExpression
verder	G	ver|verder	None	None	None	I-negativeExpression
genoeg	A	genoeg	None	None	None	I-negativeExpression
hotels	N	hotel	None	None	None	I-negativeExpression
in	P	in	None	None	None	I-negativeExpression
de	D	de	None	None	None	I-negativeExpression
buurt	N	buurt	None	location	None	I-negativeExpression
.	O	.	None	None	None	O

Ik	Q	ik	None	None	None	O
heb	V	hebben	None	None	None	O
hier	A	hier	None	None	None	O
overnacht	V	overnachten	None	None	None	O
vorig	G	vorig	None	None	None	O
jaar	N	jaar	None	None	None	O
.	O	.	None	None	None	O

De	D	de	None	None	None	B-opinionTarget
service	N	service	None	staff	None	I-opinionTarget
bij	P	bij	None	None	None	I-opinionTarget
aankomst	N	aankomst	None	None	None	I-opinionTarget
is	V	zijn	None	None	None	O
uitstekend	V	uitsteken	None	None	positive	B-positiveExpression
.	O	.	None	None	None	O

Het	D	het	None	None	None	I-opinionTarget
restaurant	N	restaurant	None	restaurant	None	B-opinionTarget
was	V	wezen|zijn	None	None	None	O
uitnodigend	V	uitnodigen	None	None	positive	B-positiveExpression
en	C	en	None	None	None	O
de	D	de	None	None	None	B-opinionTarget
kamer	N	kamer	None	room	None	I-opinionTarget
die	Q	die	None	None	None	I-opinionTarget
ik	Q	ik	None	None	None	I-opinionTarget
had	V	hebben	None	None	None	I-opinionTarget
was	V	wezen|zijn	None	None	None	O
prima	G	prima	None	None	positive	B-positiveExpression
.	O	.	None	None	None	O

De	D	de	None	None	None	B-opinionTarget
prijs	N	prijs	None	value_for_money	None	I-opinionTarget
kwaliteit	N	kwaliteit	None	None	None	I-opinionTarget
verhouding	N	verhouding	None	None	None	I-opinionTarget
is	V	zijn	None	None	None	O
uitstekend	G	uitstekend	None	None	positive	B-positiveExpression
te	O	te	None	None	None	O
noemen	V	noemen	None	None	None	O
.	O	.	None	None	None	O

Een	D	een	None	None	None	B-positiveExpression
echte	G	echt	None	None	intensifier	I-positiveExpression
aanrader	N	aanrader	None	None	positive	I-positiveExpression
.	O	.	None	None	None	O

Heel	G	heel	None	None	intensifier	B-positiveExpression
goed	G	goed	None	None	positive	I-positiveExpression
hotel	N	hotel	None	None	None	B-opinionTarget
in	P	in	None	None	None	B-positiveExpression
het	D	het	None	None	None	I-positiveExpression
hartje	O	hartje	None	location	positive	I-positiveExpression
van	P	van	None	None	None	I-positiveExpression
centrum	N	centrum	None	location	None	I-positiveExpression
Amsterdam	R	Amsterdam	person	None	None	I-positiveExpression
.	O	.	None	None	None	O

Bijna	A	bijna	None	None	weakener	B-positiveExpression
alle	D	alle	None	None	positive	I-positiveExpression
bezienswaardigheden	N	bezienswaardigheid	None	location	None	I-positiveExpression
,	O	,	None	None	None	I-positiveExpression
winkels	N	winkel	None	location	None	I-positiveExpression
en	C	en	None	None	None	I-positiveExpression
bekende	G	bekend	None	None	None	I-positiveExpression
pleinen	N	plein	None	None	None	I-positiveExpression
zijn	V	zijn	None	None	None	I-positiveExpression
op	P	op	None	None	positive	I-positiveExpression
loopafstand	N	loopafstand	None	location	positive	I-positiveExpression
.	O	.	None	None	None	O

Heerlijk	G	heerlijk	None	None	positive	B-positiveExpression
rustpunt	N	rustpunt	None	None	positive	I-positiveExpression
in	P	in	None	None	None	I-positiveExpression
na	P	na	None	None	None	I-positiveExpression
een	D	een	None	None	None	I-positiveExpression
dag	N	dag	None	None	None	I-positiveExpression
sightseeing	N	sightseeing	None	None	None	I-positiveExpression
en	C	en	None	None	None	I-positiveExpression
stappen	N	stap	None	None	None	I-positiveExpression
in	P	in	None	None	None	I-positiveExpression
Amsterdam	R	Amsterdam	location	None	None	I-positiveExpression
.	O	.	None	None	None	O

De	D	de	None	None	None	B-opinionTarget
kamers	N	kamer	None	room	None	I-opinionTarget
zijn	V	zijn	None	None	None	O
mooi	G	mooi	None	None	positive	B-positiveExpression
,	O	,	None	None	None	O
schoon	G	schoon	None	cleanliness	positive	B-positiveExpression
en	C	en	None	None	None	O
ruim	G	ruim	None	None	positive	B-positiveExpression
genoeg	A	genoeg	None	None	weakener	I-positiveExpression
.	O	.	None	None	None	O

Goede	G	goed	None	None	positive	B-positiveExpression
service	N	service	None	staff	None	B-opinionTarget
en	C	en	None	None	None	O
prettig	G	prettig	None	None	positive	B-positiveExpression
personeel	N	personeel	None	staff	None	B-opinionTarget
.	O	.	None	None	None	O

Verbleef	V	verblijven	None	None	None	O
hier	A	hier	None	None	None	O
in	P	in	None	None	None	O
2010	O	@card@	None	None	None	O
.	O	.	None	None	None	O

Ging	V	gaan	None	None	None	O
er	Q	er	None	None	None	O
een	D	een	None	None	None	O
lang	G	lang	None	None	None	O
weekend	N	weekend	None	None	None	O
tussenuit	A	tussenuit	None	None	None	O
als	C	als	None	None	None	O
business	N	business	None	None	None	O
pauze	N	pauze	None	None	None	O
terwijl	C	terwijl	None	None	None	O
ik	Q	ik	None	None	None	O
reisde	V	reizen	None	None	None	O
en	C	en	None	None	None	O
besloot	V	besluiten	None	None	None	O
in	P	in	None	None	None	O
Amsterdam	R	Amsterdam	location	None	None	O
te	O	te	None	None	None	O
blijven	V	blijven	None	None	None	O
.	O	.	None	None	None	O

Ik	Q	ik	None	None	None	B-opinionHolder
kon	V	kunnen	None	None	None	B-positiveExpression
overal	A	overal	None	None	positive	I-positiveExpression
geraken	O	geraken	None	None	positive	I-positiveExpression
vanuit	P	vanuit	None	None	None	I-positiveExpression
dit	D	dit	None	None	None	B-opinionTarget
hotel	N	hotel	None	None	None	I-opinionTarget
.	O	.	None	None	None	O

Er	Q	er	None	None	None	B-positiveExpression
zijn	V	zijn	None	None	None	I-positiveExpression
verscheidene	D	verscheidene	None	None	None	I-positiveExpression
terrasjes	N	terras	None	facilities	None	I-positiveExpression
voor	P	voor	None	None	None	I-positiveExpression
een	D	een	None	None	None	I-positiveExpression
ontbijt	N	ontbijt	None	restaurant	None	I-positiveExpression
in	P	in	None	None	None	I-positiveExpression
de	D	de	None	None	None	I-positiveExpression
vroege	G	vroeg	None	None	None	I-positiveExpression
ochtend	N	ochtend	None	None	None	I-positiveExpression
(Amerikaanse	G	Amerikaans	None	None	None	I-positiveExpression
stijl	N	stijl	None	room	None	I-positiveExpression
)	O	)	None	None	None	I-positiveExpression
aan	P	aan	None	None	None	I-positiveExpression
de	D	de	None	None	None	I-positiveExpression
overkant	N	overkant	None	location	None	I-positiveExpression
van	P	van	None	None	None	I-positiveExpression
de	D	de	None	None	None	I-positiveExpression
straat	N	straat	None	location	None	I-positiveExpression
.	O	.	None	None	None	O

Kon	V	kunnen	None	None	positive	B-positiveExpression
lopen	V	lopen	None	None	positive	I-positiveExpression
naar	P	naar	None	None	None	I-positiveExpression
treinen	N	trein	None	location	None	I-positiveExpression
en	C	en	None	None	None	I-positiveExpression
transport	N	transport	None	None	None	I-positiveExpression
over	P	over	None	None	None	I-positiveExpression
de	D	de	None	None	None	I-positiveExpression
kanalen	N	kanaal	None	None	None	I-positiveExpression
.	O	.	None	None	None	O

De	D	de	None	None	None	B-opinionTarget
kamers	N	kamer	None	room	None	I-opinionTarget
waren	V	wezen|zijn	None	None	None	O
fantastisch	G	fantastisch	None	None	positive	B-positiveExpression
,	O	,	None	None	None	O
zeer	G	zeer	None	None	intensifier	B-positiveExpression
modern	G	modern	None	None	positive	I-positiveExpression
en	C	en	None	None	None	O
zeer	G	zeer	None	None	intensifier	B-positiveExpression
schoon	N	schoon	None	cleanliness	positive	I-positiveExpression
.	O	.	None	None	None	O

Het	D	het	None	None	None	B-opinionTarget
personeel	N	personeel	None	staff	None	I-opinionTarget
was	V	wezen|zijn	None	None	None	O
buitengewoon	G	buitengewoon	None	None	positive	B-positiveExpression
.	O	.	None	None	None	O

Ik	Q	ik	None	None	None	O
verbleef	V	verblijven	None	None	None	O
in	P	in	None	None	None	O
vele	O	veel	None	None	None	O
hotels	N	hotel	None	None	None	I-opinionTarget
op	P	op	None	None	None	O
deze	D	deze	None	None	None	O
zakenreis	N	zakenreis	None	None	None	O
-	O	-	None	None	None	O
vele	O	veel	None	None	None	O
van	P	van	None	None	None	O
hen	Q	hen	None	None	None	I-opinionTarget
waren	V	wezen|zijn	None	None	None	O
verschrikkelijk	G	verschrikkelijk	None	None	negative	I-negativeExpression
.	O	.	None	None	None	O

Toen	C	toen	None	None	None	O
ik	Q	ik	None	None	None	O
hier	A	hier	None	None	None	O
aankwam	V	aankomen	None	None	None	O
,	O	,	None	None	None	O
was	V	wezen|zijn	None	None	None	O
ik	Q	ik	None	None	None	O
gewoon	G	gewoon	None	None	None	O
erg	A	erg	None	None	None	O
moe	G	moe	None	None	None	O
.	O	.	None	None	None	O

Ik	Q	ik	None	None	None	B-opinionHolder
voelde	V	voelen	None	None	None	O
me	Q	me	None	None	None	O
alsof	C	alsof	None	None	None	O
ik	Q	ik	None	None	None	O
een	D	een	None	None	None	B-positiveExpression
juweel	N	juweel	None	None	positive	I-positiveExpression
had	V	hebben	None	None	None	O
gevonden	V	vinden	None	None	None	O
.	O	.	None	None	None	O

Ik	Q	ik	None	None	None	O
wou	V	willen	None	None	None	O
niet	A	niet	None	None	None	O
veel	A	veel	None	None	None	O
energie	N	energie	None	None	None	O
steken	V	steken	None	None	None	O
in	P	in	None	None	None	O
research	N	research	None	None	None	O
,	O	,	None	None	None	O
en	C	en	None	None	None	O
ben	V	zijn	None	None	None	O
afgegaan	V	afgaan	None	None	None	O
op	P	op	None	None	None	O
de	D	de	None	None	None	B-opinionTarget
conciërge	N	conciërge	None	None	None	I-opinionTarget
en	C	en	None	None	None	O
hij	Q	hij	None	None	None	B-opinionTarget
was	V	wezen|zijn	None	None	None	O
geweldig	A	geweldig	None	None	positive	B-positiveExpression
.	O	.	None	None	None	O

Verzorgde	G	verzorgd	None	None	None	B-positiveExpression
al	C	al	None	None	None	I-positiveExpression
mijn	D	mijn	None	None	None	I-positiveExpression
pasjes	N	pasje	None	None	None	I-positiveExpression
,	O	,	None	None	None	I-positiveExpression
tickets	N	ticket	None	None	None	I-positiveExpression
,	O	,	None	None	None	I-positiveExpression
richtingaanwijzingen	O	richtingaanwijzingen	None	None	None	I-positiveExpression
,	O	,	None	None	None	I-positiveExpression
alles	Q	alles	None	None	None	I-positiveExpression
van	P	van	None	None	None	I-positiveExpression
het	Q	het	None	None	None	I-positiveExpression
zoeken	V	zoeken	None	None	None	I-positiveExpression
van	P	van	None	None	None	I-positiveExpression
de	D	de	None	None	None	I-positiveExpression
dichtstbijzijnde	G	dichtstbijzijnd	None	None	None	I-positiveExpression
pinautomaat	N	pinautomaat	None	None	None	I-positiveExpression
tot	P	tot	None	None	None	I-positiveExpression
het	D	het	None	None	None	I-positiveExpression
aanduiden	N	aanduiden	None	None	None	I-positiveExpression
van	P	van	None	None	None	I-positiveExpression
dingen	N	ding	None	None	None	I-positiveExpression
op	P	op	None	None	None	I-positiveExpression
een	D	een	None	None	None	I-positiveExpression
stadsplattegrond	O	stadsplattegrond	None	None	None	I-positiveExpression
voor	P	voor	None	None	None	I-positiveExpression
mij	Q	mij	None	None	None	I-positiveExpression
.	O	.	None	None	None	O

Betaal	V	betalen	None	value_for_money	None	O
een	D	een	None	None	None	O
beetje	N	beetje	None	None	None	O
extra	G	extra	None	None	None	O
voor	P	voor	None	None	None	O
dit	D	dit	None	None	None	B-opinionTarget
hotel	N	hotel	None	None	None	I-opinionTarget
op	P	op	None	None	None	O
deze	D	deze	None	None	None	O
plaats	N	plaats	None	None	None	O
en	C	en	None	None	None	O
je	Q	je	None	None	None	B-positiveExpression
zult	N	zult	None	None	None	I-positiveExpression
er	Q	er	None	None	None	I-positiveExpression
geen	D	geen	None	None	polarityShifter	I-positiveExpression
spijt	N	spijt	None	None	negative	I-positiveExpression
van	P	van	None	None	None	I-positiveExpression
krijgen	V	krijgen	None	None	None	I-positiveExpression
.	O	.	None	None	None	O

Perfecte	G	perfect	None	None	positive	B-positiveExpression
lokatie	N	lokatie	None	location	None	B-opinionTarget
voor	P	voor	None	None	None	B-positiveExpression
mijn	D	mijn	None	None	None	I-positiveExpression
zakelijke	G	zakelijk	None	None	None	I-positiveExpression
afspraken	N	afspraak	None	None	None	I-positiveExpression
.	O	.	None	None	None	O

Mooie	G	mooi	None	None	positive	B-positiveExpression
kamer	N	kamer	None	room	None	B-opinionTarget
en	C	en	None	None	None	O
een	D	een	None	None	None	O
heerlijk	G	heerlijk	None	None	positive	B-positiveExpression
ontbijt	N	ontbijt	None	restaurant	None	B-opinionTarget
.	O	.	None	None	None	O

's	D	's	None	None	None	O
Avonds	N	avond	None	None	None	O
geweldig	G	geweldig	None	None	positive	B-positiveExpression
gedineerd	V	dineren	None	restaurant	None	B-opinionTarget
,	O	,	None	None	None	O
complimenten	N	compliment	None	None	positive	B-positiveExpression
aan	P	aan	None	None	None	O
Chef	N	chef	person	restaurant	None	B-opinionTarget
Martin	O	Martin	person	None	None	I-opinionTarget
Hoppers	O	Hoppers	person	None	None	I-opinionTarget
voor	P	voor	None	None	None	O
het	D	het	None	None	None	O
verzorgen	N	verzorgen	None	None	None	O
van	P	van	None	None	None	O
mijn	D	mijn	None	None	None	O
speciale	G	speciaal	None	None	None	O
diner	N	diner	None	restaurant	None	O
wensen	V	wensen	None	None	None	O
.	O	.	None	None	None	O

Ik	Q	ik	None	None	None	O
boekte	V	boeken	None	None	None	O
een	D	een	None	None	None	O
1	O	@card@	None	None	None	O
-persoonskamer	O	-persoonskamer	None	None	None	O
en	C	en	None	None	None	O
kreeg	V	krijgen	None	None	None	O
voor	P	voor	None	None	None	B-negativeExpression
de	D	de	None	None	None	I-negativeExpression
prijs	N	prijs	None	value_for_money	None	I-negativeExpression
van	P	van	None	None	None	I-negativeExpression
105€	O	105€	None	None	None	I-negativeExpression
/nacht	O	/nacht	None	None	None	I-negativeExpression
een	D	een	None	None	None	O
belachelijk	G	belachelijk	None	None	negative	B-negativeExpression
kleine	G	klein	None	None	negative	I-negativeExpression
kamer	N	kamer	None	room	None	B-opinionTarget
met	P	met	None	None	None	B-negativeExpression
een	D	een	None	None	None	I-negativeExpression
stapelbed	N	stapelbed	None	sleeping_comfort	negative	I-negativeExpression
.	O	.	None	None	None	O

Eigenlijk	G	eigenlijk	None	None	opinionMarker	B-negativeExpression
was	V	wezen|zijn	None	None	None	I-negativeExpression
dit	Q	dit	None	None	None	I-negativeExpression
de	D	de	None	None	None	I-negativeExpression
kinderkamer	N	kinderkamer	None	None	None	I-negativeExpression
van	P	van	None	None	None	I-negativeExpression
een	D	een	None	None	None	I-negativeExpression
geconnecteerde	O	geconnecteerde	None	None	None	I-negativeExpression
2	O	@card@	None	None	None	I-negativeExpression
-persoonskamer	O	-persoonskamer	None	None	None	I-negativeExpression
die	Q	die	None	None	None	I-negativeExpression
men	Q	men	None	None	None	I-negativeExpression
gewoonweg	A	gewoonweg	None	None	negative	I-negativeExpression
apart	G	apart	None	None	None	I-negativeExpression
nogmaals	A	nogmaals	None	None	None	I-negativeExpression
verkocht	V	verkopen	None	None	None	I-negativeExpression
.	O	.	None	None	None	I-negativeExpression

Op	P	op	None	None	None	B-negativeExpression
de	D	de	None	None	None	I-negativeExpression
bureautafel	O	bureautafel	None	None	None	I-negativeExpression
kon	V	kunnen	None	None	None	I-negativeExpression
er	Q	er	None	None	None	I-negativeExpression
amper	A	amper	None	None	negative	I-negativeExpression
een	D	een	None	None	None	I-negativeExpression
laptop	N	laptop	None	None	None	I-negativeExpression
staan	V	staan	None	None	None	I-negativeExpression
.	O	.	None	None	None	I-negativeExpression

De	D	de	None	None	None	B-opinionTarget
badkamer	N	badkamer	None	bathroom	None	I-opinionTarget
was	V	wezen|zijn	None	None	None	O
even	A	even	None	None	None	B-negativeExpression
groot	G	groot	None	None	None	I-negativeExpression
als	C	als	None	None	None	I-negativeExpression
het	D	het	None	None	None	I-negativeExpression
toilet	N	toilet	None	bathroom	None	I-negativeExpression
op	P	op	None	None	None	I-negativeExpression
de	D	de	None	None	None	I-negativeExpression
gang	N	gang	None	None	None	I-negativeExpression
in	P	in	None	None	None	I-negativeExpression
het	D	het	None	None	None	I-negativeExpression
hotel	N	hotel	None	None	None	I-negativeExpression
!	O	!	None	None	intensifier	I-negativeExpression

Onder	P	onder	None	None	None	O
de	D	de	None	None	None	B-opinionTarget
douche	N	douche	None	bathroom	None	I-opinionTarget
kon	V	kunnen	None	None	None	B-negativeExpression
men	Q	men	None	None	None	I-negativeExpression
als	C	als	None	None	None	I-negativeExpression
volwassene	N	volwassene	None	None	None	I-negativeExpression
niet	A	niet	None	None	polarityShifter	I-negativeExpression
rechtop	A	rechtop	None	None	positive	I-negativeExpression
staan	V	staan	None	None	None	I-negativeExpression
tenzij	C	tenzij	None	None	None	I-negativeExpression
je	Q	je	None	None	None	I-negativeExpression
kleiner	G	klein	None	None	None	I-negativeExpression
bent	V	zijn	None	None	None	I-negativeExpression
dan	C	dan	None	None	None	I-negativeExpression
1	O	@card@	None	None	None	I-negativeExpression
.75m	O	.75m	None	None	None	I-negativeExpression
..	O	.	None	None	None	I-negativeExpression

Wanneer	C	wanneer	None	None	None	O
ik	Q	ik	None	None	None	B-opinionHolder
dit	Q	dit	None	None	None	O
aan	P	aan	None	None	None	O
de	D	de	None	None	None	B-opinionTarget
receptie	N	receptie	None	staff	None	I-opinionTarget
melde	O	melde	None	None	None	O
,	O	,	None	None	None	O
werd	V	worden	None	None	None	B-negativeExpression
dit	Q	dit	None	None	None	I-negativeExpression
als	C	als	None	None	None	I-negativeExpression
normaal	G	normaal	None	None	None	I-negativeExpression
gezien	V	zien	None	None	None	I-negativeExpression
daar	C	daar	None	None	None	I-negativeExpression
ik	Q	ik	None	None	None	I-negativeExpression
een	D	een	None	None	None	I-negativeExpression
1	O	@card@	None	None	None	I-negativeExpression
-persoonskamer	O	-persoonskamer	None	None	None	I-negativeExpression
geboekt	V	boeken	None	None	None	I-negativeExpression
had	V	hebben	None	None	None	I-negativeExpression
..	O	.	None	None	None	I-negativeExpression

.wat	Q	wat	None	None	None	B-negativeExpression
dat	C	dat	None	None	None	I-negativeExpression
stapelbed	N	stapelbed	None	sleeping_comfort	negative	I-negativeExpression
daar	A	daar	None	None	None	I-opinionTarget
dan	C	dan	None	None	None	I-negativeExpression
in	A	in	None	None	None	I-negativeExpression
doet	V	doen	None	None	None	I-negativeExpression
,	O	,	None	None	None	I-negativeExpression
weet	V	weten	None	None	None	I-negativeExpression
ik	Q	ik	None	None	None	I-opinionHolder
ook	A	ook	None	None	None	I-negativeExpression
niet	A	niet	None	None	None	I-negativeExpression
..	O	.	None	None	None	I-negativeExpression

Kortom	A	kortom	None	None	opinionMarker	O
,	O	,	None	None	None	O
totaal	G	totaal	None	None	intensifier	B-negativeExpression
ondermaats	G	ondermaats	None	None	negative	I-negativeExpression
voor	P	voor	None	None	None	O
een	D	een	None	None	None	B-opinionTarget
4	O	@card@	None	None	None	I-opinionTarget
*	O	*	None	None	None	I-opinionTarget
hotel	N	hotel	None	None	None	I-opinionTarget
!	O	!	None	None	intensifier	O

Bovendien	A	bovendien	None	None	opinionMarker	O
was	V	wezen|zijn	None	None	None	O
de	D	de	None	None	None	B-opinionTarget
hygiëne	N	hygiëne	None	None	None	I-opinionTarget
en	C	en	None	None	None	O
netheid	N	netheid	None	cleanliness	None	B-opinionTarget
ook	A	ook	None	None	None	O
ver	G	ver	None	location	negative	B-negativeExpression
te	O	te	None	None	negative	I-negativeExpression
zoeken	V	zoeken	None	None	negative	I-negativeExpression
,	O	,	None	None	None	O
dit	Q	dit	None	None	None	B-negativeExpression
niet	A	niet	None	None	None	B-opinionTarget
enkel	A	enkel	None	None	None	I-opinionTarget
in	P	in	None	None	None	I-opinionTarget
mijn	D	mijn	None	None	None	I-opinionTarget
kamer	N	kamer	None	room	None	I-opinionTarget
maar	C	maar	None	None	None	I-opinionTarget
doorheen	P	doorheen	None	None	None	I-opinionTarget
het	D	het	None	None	None	I-opinionTarget
ganse	G	gans	None	None	None	I-opinionTarget
hotel	N	hotel	None	None	None	I-opinionTarget
.	O	.	None	None	None	O

Kortom	A	kortom	None	None	opinionMarker	O
,	O	,	None	None	None	O
veel	O	veel	None	None	intensifier	B-negativeExpression
show	N	show	None	None	negative	I-negativeExpression
en	C	en	None	None	None	I-negativeExpression
zich	Q	zich	None	None	None	I-negativeExpression
presenteren	V	presenteren	None	None	None	I-negativeExpression
als	C	als	None	None	None	I-negativeExpression
"boutique	O	boutique	None	None	None	I-negativeExpression
hotel	N	hotel	None	None	None	I-negativeExpression
"	O	"	None	None	None	I-negativeExpression

maar	A	maar	None	None	contrastMarker	B-negativeExpression
absoluut	G	absoluut	None	None	intensifier	I-negativeExpression
niet	A	niet	None	None	negative	I-negativeExpression
zo	A	zo	None	None	None	I-negativeExpression
in	P	in	None	None	None	I-negativeExpression
realiteit	N	realiteit	None	None	None	I-negativeExpression
!	O	!	None	None	intensifier	I-negativeExpression

Fijne	G	fijn	None	None	positive	B-positiveExpression
knussen	O	knussen	None	None	positive	I-positiveExpression
kamers	N	kamer	None	room	None	B-opinionTarget
met	P	met	None	None	None	B-positiveExpression
een	D	een	None	None	None	I-positiveExpression
praktische	G	praktisch	None	None	positive	I-positiveExpression
indeling	N	indeling	None	None	None	I-positiveExpression
.	O	.	None	None	None	O

Net	A	net	None	cleanliness	positive	B-positiveExpression
badkamertje	O	badkamertje	None	None	None	B-opinionTarget
met	P	met	None	None	None	B-positiveExpression
comfortabele	G	comfortabel	None	None	positive	I-positiveExpression
douche	N	douche	None	bathroom	None	I-positiveExpression
.	O	.	None	None	None	O

De	D	de	None	None	None	B-opinionTarget
bedden	N	bed	None	sleeping_comfort	None	I-opinionTarget
en	C	en	None	None	None	O
kussens	N	kussen	None	sleeping_comfort	None	B-opinionTarget
waren	V	wezen|zijn	None	None	None	O
echter	A	echter	None	None	contrastMarker	B-negativeExpression
niet	A	niet	None	None	polarityShifter	I-negativeExpression
bepaald	G	bepaald	None	None	polarityShifter	I-negativeExpression
comfortabel	G	comfortabel	None	None	positive	I-negativeExpression
.	O	.	None	None	None	O

De	D	de	None	None	None	B-opinionTarget
kussens	N	kussen	None	sleeping_comfort	None	I-opinionTarget
waren	V	wezen|zijn	None	None	None	O
bobbelig	O	bobbelig	None	None	negative	B-negativeExpression
en	C	en	None	None	None	O
het	D	het	None	None	None	B-opinionTarget
matras	N	matras	None	sleeping_comfort	None	I-opinionTarget
was	V	wezen|zijn	None	None	None	O
hard	G	hard	None	None	negative	B-negativeExpression
.	O	.	None	None	None	O

Het	D	het	None	None	None	B-opinionTarget
bed	N	bed	None	sleeping_comfort	None	I-opinionTarget
liep	V	lopen	None	None	None	B-negativeExpression
scheef	G	scheef	None	None	negative	I-negativeExpression
af	A	af	None	None	None	I-negativeExpression
naar	P	naar	None	None	None	I-negativeExpression
buiten	A	buiten	None	None	None	I-negativeExpression
.	O	.	None	None	None	O

Voor	P	voor	None	None	weakener	B-positiveExpression
een	D	een	None	None	weakener	I-positiveExpression
nachtje	O	nachtje	None	None	weakener	I-positiveExpression
is	V	zijn	None	None	None	I-positiveExpression
het	Q	het	None	None	None	I-positiveExpression
te	O	te	None	None	positive	I-positiveExpression
doen	V	doen	None	None	positive	I-positiveExpression
.	O	.	None	None	None	O

De	D	de	None	None	None	B-opinionTarget
locatie	N	locatie	None	location	None	I-opinionTarget
is	V	zijn	None	None	None	O
perfect	G	perfect	None	None	positive	B-positiveExpression
ten	P	te	None	None	None	I-positiveExpression
opzichte	N	opzicht	None	None	None	I-positiveExpression
van	P	van	None	None	None	I-positiveExpression
de	D	de	None	None	None	I-positiveExpression
Melkweg	N	melkweg	misc	None	None	I-positiveExpression
.	O	.	None	None	None	O

We	Q	we	None	None	None	O
hebben	V	hebben	None	None	None	O
dit	D	dit	None	None	None	O
hotel	N	hotel	None	None	None	O
geboekt	V	boeken	None	None	None	O
voor	P	voor	None	None	None	O
2	O	@card@	None	None	None	O
nachten	N	nacht	None	None	None	O
.	O	.	None	None	None	O

mooi	G	mooi	None	None	positive	B-positiveExpression
hotel	N	hotel	None	None	None	B-opinionTarget
zeer	G	zeer	None	None	intensifier	B-positiveExpression
mooie	G	mooi	None	None	positive	I-positiveExpression
inrichting	N	inrichting	None	None	None	B-opinionTarget
mooie	G	mooi	None	None	positive	B-positiveExpression
ruime	G	ruim	None	None	positive	I-positiveExpression
kamers	N	kamer	None	room	None	B-opinionTarget
.	O	.	None	None	None	O

maar	A	maar	None	None	contrastMarker	O
véél	O	véél	None	None	intensifier	B-negativeExpression
te	O	te	None	None	intensifier	I-negativeExpression
duur	N	duur	None	value_for_money	negative	I-negativeExpression
voor	P	voor	None	None	None	I-negativeExpression
wat	Q	wat	None	None	None	I-opinionTarget
je	Q	je	None	None	None	I-opinionTarget
krijgt	V	krijgen	None	None	None	I-opinionTarget
